"10km","15km","20km","25km","30km","35km","40km","45km","50km","55km","60km","65km","70km","75km","80km","85km","90km","95km","100km","name"
0.354235132890088,0.445651522837579,0.471846439008569,0.505727347153961,0.502940835064334,0.511576394534717,0.509587615744231,0.509111005673974,0.5249075106966,0.551065718962087,0.5667896026294,0.571826970606458,0.572681086851119,0.582978898129799,0.59740034650479,0.601495319164926,0.61631180369027,0.626749218848055,0.643090564560155,"Namu Ukur"
0.284823070147208,0.356101339915767,0.391302028349761,0.445182282270657,0.44831970399962,0.485004339011365,0.476050063552007,0.484966564011209,0.508907125883941,0.536482124481923,0.554625710122979,0.561699225918214,0.566031025370392,0.562529759902319,0.578186282075264,0.586295644379274,0.594324170714394,0.609906269957719,0.624602372176118,"Namu Trasi"
0.637903187956129,0.606747485259,0.630265690257837,0.62584827455518,0.63442953434268,0.603257171395752,0.611058006158217,0.60674041586141,0.597566464741888,0.586743804392273,0.578499802634886,0.58995191219357,0.611631770161169,0.632422156249735,0.641747392718617,0.657061007865321,0.667727756194386,0.676088556197934,0.679740704533486,"Kuala"
0.25746652590377,0.32383188255357,0.373014295846224,0.413185464416413,0.444049937664462,0.497081316203449,0.526704126606127,0.560679972872709,0.574183229410838,0.584259895321978,0.586525245661579,0.588901050635755,0.601544482895114,0.613705974348985,0.637313543015349,0.645592690210723,0.655567122095409,0.66657663367282,0.677494846015451,"Selesei"
0.118199617912372,0.146577569888905,0.198425329894873,0.231718952746385,0.28251587880391,0.351716866663524,0.411533823319977,0.467225575372852,0.522560213027256,0.544826636481429,0.565824310189403,0.577707278127237,0.598988444899244,0.602017236903358,0.609278005671822,0.618375918888303,0.634491845516813,0.646869398881981,0.655050847456707,"Sambi Rejo"
0.0848179898623909,0.104038191466209,0.125029805052126,0.176727424658249,0.235327603371163,0.294406989109029,0.33652431909375,0.395398121751562,0.444908708843181,0.508709700659953,0.556362998804876,0.591624916253818,0.604860870142097,0.614409499181873,0.616314462890834,0.627196498600923,0.639396249599682,0.657108566371931,0.669978338463489,"Stabat"
0.0809679047670215,0.0898272738559172,0.115726243862409,0.145289115565406,0.186269302790364,0.264947875312007,0.339433806848902,0.394398731134471,0.459004336673302,0.498677510540759,0.53515637322329,0.557150045764196,0.582253041112685,0.597455005736178,0.599652815284769,0.605503015411723,0.610743470060485,0.626550180901035,0.640604010206514,"Karang Rejo"
0.946554313812937,1.00134955439717,1.00419150371301,0.979609120678116,0.956496224036584,0.880089580929011,0.812119911114375,0.771241041772093,0.742593222772175,0.737912200579228,0.731353569206193,0.732039454314725,0.730961933287068,0.725846975753473,0.735292886508076,0.744658732465501,0.759108983394172,0.76439979180546,0.769837696715297,"Stabat Lama"
0.68581358981984,0.66786067862995,0.691105529798993,0.662374498508871,0.651046046743599,0.635208762840678,0.660507292086457,0.683629725646542,0.697688125247179,0.708725936580123,0.706946966527489,0.702953473069614,0.709594544384182,0.706307897199693,0.714391598834946,0.722690815156495,0.747784636638197,0.76288869832165,0.770097953013398,"Sei Bambam"
0.425480995078882,0.49741787960132,0.504748574737459,0.521562979821312,0.513473949509744,0.519329390499148,0.566958283235979,0.603862956073846,0.645733223311485,0.674668931322152,0.692204449801185,0.695967783896072,0.696917626719203,0.704288106562329,0.704854597046022,0.717878927487142,0.733504442559124,0.751448571119741,0.76826569419459,"Sawit Seberang"
0.218527584735836,0.303564884641673,0.31170892386165,0.376027059542497,0.382742601636101,0.42069431358474,0.446058424396647,0.49656683508276,0.561217199322091,0.603242163351455,0.643949379633974,0.664338103946178,0.672049908232544,0.682327981821673,0.686121672908377,0.692782563876252,0.703964761674118,0.724123181159747,0.743410411429924,"Tanjung Selamat"
0.919330398951258,0.915226538072933,0.958715059359868,0.941487738842605,0.904614132620505,0.854074979725793,0.792795665259672,0.721749354091156,0.684707485257389,0.679272639182926,0.681349992741512,0.683634782705891,0.69289248680145,0.702190798460987,0.717145550305421,0.721512446452058,0.729757825898367,0.73830759175147,0.743299688087772,"Tanjung Beringin"
0.091300788273414,0.0891962074948584,0.0996343992781221,0.113741743113892,0.139599483836135,0.196285773780854,0.252314756074321,0.288792428809522,0.349508387331919,0.405262260600091,0.469948279846838,0.519217133233324,0.561411635139315,0.584558002321624,0.603130183533254,0.614724519319151,0.620948995245214,0.629869911654227,0.644515484109343,"Desa Teluk"
0.0883064543685088,0.110743894500451,0.113961009541526,0.142104097921401,0.182764238355873,0.228439091031368,0.281622867787346,0.317435790307177,0.36528710216409,0.410933699327202,0.466855034243327,0.538980738598515,0.577756742261948,0.610020307177215,0.619730668450287,0.636975230800594,0.642115823820233,0.659556669561745,0.670395626843271,"Hinai Kiri"
0.11603448788325,0.10424690533044,0.100939109921455,0.0987658154751573,0.120627798625956,0.158771685270731,0.20466644076893,0.265458663565017,0.301533155295659,0.354809071475042,0.417253536805033,0.468579041578297,0.525443403847342,0.557605879227019,0.585372697628502,0.608215459513739,0.621978519684912,0.627087723732901,0.64321616920186,"Secanggang"
0.128298614307174,0.111217160741317,0.117554067282213,0.14878666275763,0.179728577336804,0.213540077736947,0.256688816512519,0.30892550744201,0.35723375852696,0.404117795463679,0.45320935013666,0.514943280531203,0.564839410752609,0.612452633535342,0.636286292185351,0.656370524981409,0.664114996451741,0.675744957340867,0.691857841452239,"Pantai Cermin"
0.108314401353709,0.117936181024678,0.160059363650227,0.195043783022189,0.238736810415839,0.277741388756443,0.334191051020396,0.38249828240962,0.413907899667532,0.466558600376759,0.5245319986257,0.573047473833993,0.623020280608228,0.64634794741174,0.658418382922445,0.667911663717498,0.677053082420165,0.691620760705999,0.706059709609342,"Gebang"
0.185270977339574,0.2347095714951,0.271700276103285,0.336048081733178,0.372158800517874,0.425766793206673,0.486754709089707,0.533870965199069,0.584612805910901,0.630875303663991,0.655090244934379,0.684573155620115,0.716289505346792,0.737933432586408,0.760289593790935,0.781324071252776,0.795076161993063,0.802337157195501,0.799885453732753,"Pangkalan Brandan"
0.080190436406569,0.143624684011394,0.191985089835283,0.233759683115702,0.26517224530287,0.321285111565901,0.352846383110716,0.407696026525995,0.455357143975433,0.510756195964713,0.56238787513999,0.604376486716742,0.641432403052157,0.680814456217401,0.712247033783102,0.740334007251423,0.753370567780004,0.769455054082905,0.775558774737437,"Securai"
0.200966931258639,0.198242716215275,0.215032467110591,0.264453539850585,0.314588373186447,0.398155045074721,0.505350330063412,0.601895807483971,0.691987619173225,0.739574903461214,0.774510668235598,0.804786476515791,0.84225118879186,0.858794680277497,0.861326046625473,0.871016263283931,0.872973729257888,0.86688469670128,0.86491399572859,"Desa Lama"
0.296377501636744,0.342010164576949,0.41429951175485,0.441810829679907,0.483228708334666,0.560805329335602,0.598312599604382,0.641089524637829,0.670573406293988,0.690150005572073,0.701516490780367,0.727827940319133,0.747343068539399,0.77504416190358,0.793902488959181,0.807366972919835,0.81705306649777,0.811968981682154,0.80456028770523,"Tangkahan Durian"
0.288589849535908,0.363413202141722,0.477920229494009,0.568734892364591,0.637762342985624,0.675883433193361,0.713992118248716,0.740680086148542,0.760638859129242,0.782479910739294,0.788362862610751,0.807844019589084,0.821729018994425,0.836231150453081,0.846334328609651,0.85669375845698,0.851938611996102,0.846887972401302,0.839728277983888,"Besitang"
0.14047794687477,0.183957557477381,0.266055243912824,0.332698307109668,0.398112024123571,0.45541273563433,0.52880488081488,0.591276277223817,0.664878977153436,0.710680464926204,0.746209915329376,0.767516213877521,0.789393726173088,0.802176390606663,0.82740320497967,0.83537001482317,0.840913078632526,0.847357957510158,0.844046714230553,"Pangkalan Susu"
1.08566550413768,1.07880474220623,1.05342495177061,1.01931759298489,0.983526110871514,0.944157186481688,0.89469629035801,0.856452299089268,0.818655967371805,0.785455983548012,0.760195408828269,0.74206363277889,0.726680967824353,0.720133929043226,0.723600942548365,0.722975246122351,0.726294914644739,0.729103096371936,0.727242889187132,"Salak"
1.19274933338165,1.03625773028894,0.943891565253337,0.904450475368448,0.857143213803118,0.885796647436089,0.900232308540221,0.882773743206283,0.851608832663331,0.820664673624888,0.779297581680266,0.756718202244993,0.74565719443372,0.742294662348603,0.737543333904176,0.746043396430992,0.748576769434537,0.746407412269286,0.739534060876932,"Sibande"
1.33172696828842,1.29095089961501,1.23698960552956,1.1224142150892,1.04121547768062,0.951260274393218,0.893542263856424,0.851326071076851,0.834072631753203,0.83092598432713,0.833914595065348,0.814821071304411,0.797114516483112,0.771588537348176,0.751835024255143,0.740818147791043,0.731819969723208,0.730867055165997,0.73369473884011,"Sibagindar"
1.03853979905446,1.04118178649382,0.986553543806076,0.999941679578955,0.983981410210783,0.968469835321109,0.912213188992895,0.847630396382563,0.790568212944049,0.766053609888663,0.738974163369315,0.731883812436765,0.717173746788465,0.710944388819273,0.708629159638659,0.715287231669998,0.718155562145833,0.718971750215053,0.721142704649705,"Singgabur"
1.10201332824571,1.11801004935713,1.08370787573272,1.0590647632877,1.00711869230637,0.957016045932716,0.889818214322046,0.853614039846248,0.816804663707199,0.797302289437768,0.773310917789586,0.749965180887643,0.734753919101586,0.725636398273238,0.724983234082342,0.726230440757055,0.72994836616267,0.73376883262349,0.73061797946029,"Kecupak"
1.09711103700101,0.945025695022196,0.869834159642963,0.867031048222255,0.883285405170737,0.866885759810496,0.855437168973503,0.841836208374137,0.826073825908113,0.791691849485695,0.766920465654603,0.741946969906356,0.735905928901027,0.730954164329494,0.735915132214924,0.742126364981542,0.743334802299171,0.734831281627218,0.72590250904881,"Sukaramai"
0.978236528237661,1.01664531713023,0.966958286576584,0.927240103162745,0.928070693869482,0.906294102221727,0.866597599503787,0.86025725006026,0.816732289174856,0.781569057227301,0.759068679573513,0.737941299884127,0.721798826530016,0.724177504252973,0.727390270621346,0.731113383866905,0.733300756640277,0.731291313569264,0.725395683822202,"Tinada"
0.993237260977427,1.00611605608102,0.969159285147344,0.957909715111538,0.952972258392133,0.918480138315095,0.888719371637924,0.846141576663488,0.80613123893569,0.770797885814135,0.744233084909352,0.729430429250725,0.721438547822111,0.715556835013677,0.71999052497166,0.72510054454473,0.725252818045776,0.72599055730819,0.724069769927127,"Siempat Rube"
0.787048835646022,0.975312752856149,1.03468407405184,1.06230599643328,1.09029716122569,1.09553253397443,1.09577112758688,1.08598781020745,1.08139646326817,1.08197663501492,1.08277945292998,1.09300906134543,1.10417945922097,1.09966649561492,1.10073513333265,1.095663504761,1.09504758282856,1.08938656154742,1.08541719654007,"RSUD Malinau"
0.833360422934805,0.985783251195118,1.01634495304181,1.05392878241837,1.08478354611273,1.0800563110373,1.09331096084834,1.08548074960709,1.07430436126065,1.07346824683035,1.07637450529397,1.08252137030397,1.09250036566062,1.0887556119372,1.08636905040324,1.08604812578148,1.08516784137586,1.08188268451541,1.07800526938594,"Malinau Kota"
1.27263591839717,1.21285229613041,1.1693986797562,1.16826854815966,1.15703286178279,1.14119317781541,1.15321677702988,1.15966556056,1.15217089474951,1.13589650702167,1.1222771447348,1.12386884806312,1.13759939109014,1.14358980090555,1.14856768455517,1.14689378776963,1.14070599048082,1.12936801567009,1.12003865467887,"Pulau Sapi"
0.971141984829536,1.00231977745339,0.957801887989044,0.90053471381014,0.866807613555376,0.858361973092447,0.841650496430808,0.827938689940399,0.818499659449354,0.813338568141638,0.81471555706831,0.817413038022816,0.829052506693493,0.848356469798613,0.861760490529834,0.87228732390336,0.88784486336605,0.894497049412524,0.904297202872112,"Sekatak"
1.7207904962393,1.62477029603103,1.51247279784259,1.46736774414401,1.49366221563858,1.47015221624435,1.44962976806857,1.43915485392206,1.42541941460222,1.40713125774541,1.39632302295408,1.40136776450608,1.39316622749977,1.38000792583339,1.37090345652718,1.36174898177487,1.3572078949991,1.35911343988982,1.36430972586287,"Sungaiboh"
1.43656729734861,1.44547704342873,1.46767326272451,1.46203022385821,1.41239172271174,1.41192005640306,1.41330954002646,1.41896717612808,1.41609006880978,1.41768861797598,1.41717591562209,1.413839532041,1.39938304499418,1.39591168574657,1.38767969501019,1.37507112952215,1.37269358892318,1.36857531491311,1.36556471051067,"Longampung"
1.41485018389566,1.42657795217302,1.36625083583467,1.37196444457685,1.35288856054346,1.36411805534363,1.37519831252548,1.36535965258153,1.36192762575069,1.357426556693,1.36057859822247,1.35926980513553,1.36377700856403,1.37473202052136,1.38007371764703,1.38564048848604,1.39307393193587,1.40354754436391,1.40477071577275,"Longnawang"
1.27287163904735,1.31780244465227,1.31830781817436,1.29083065430323,1.26519996275022,1.25475207638385,1.25324891472147,1.24354283728646,1.23670394882864,1.24209554075782,1.24439027676216,1.23734461947088,1.24268592503336,1.24890613896842,1.25208574719727,1.25461471487385,1.25947487320933,1.26310926128483,1.26933670455012,"Longalango"
1.13515689472357,1.18165703003223,1.21554261197646,1.21736585558989,1.23951358408541,1.24855702542342,1.24923947272879,1.22692372592596,1.2038495998094,1.1831257698747,1.17869867102165,1.17702870590217,1.1708297172381,1.16988729146746,1.16596891799091,1.1640015522639,1.16177165090453,1.15251830651572,1.14500655456548,"Longloreh"
1.29601387794201,1.26834977467855,1.22087163707385,1.18837599585086,1.15359502696785,1.15248553445262,1.15309438197052,1.15476797677664,1.16165080713401,1.15944309234619,1.15126410578633,1.1474474789488,1.13928719810985,1.14906832053317,1.14604538870211,1.14308460910596,1.13994584661013,1.1415826575325,1.1365918442901,"Setulang"
1.18298740188281,1.23423580770139,1.32511335840592,1.3121269762516,1.32219810348696,1.31844064478691,1.31335642158985,1.30161944660358,1.27637926482019,1.24708728094376,1.22214095255433,1.20157468570082,1.19778776543175,1.19898792745265,1.19844540706968,1.19960468245628,1.19679444850744,1.1937727724507,1.19016475383424,"Longberang"
0.961201816797256,1.07512265135502,1.13077937781811,1.11647062003613,1.10152090458493,1.10916240522816,1.11618086179294,1.12794710956659,1.11440192754306,1.09881931114259,1.09062740860278,1.09286755993125,1.10523913316788,1.11281546887554,1.11643552412221,1.10831387715185,1.10876344287092,1.10221952608706,1.09645864826621,"Tanjunglapang"
0.911200631123323,1.04415765815768,1.12333410806381,1.11142537146807,1.09632330485012,1.10837669651478,1.1134942358031,1.12487652433985,1.1080243770244,1.0963788118904,1.0896089729003,1.0930816227598,1.09951435460413,1.10994997503547,1.11244568800853,1.10690581422771,1.10508752692687,1.09900814667018,1.09362973978334,"Sesua"
1.3037354295904,1.32079062291554,1.29177547216415,1.2958546516336,1.31398959315341,1.33775510211145,1.3482707686284,1.34952254766642,1.34673648572857,1.35680768835327,1.37163169026375,1.38080297252446,1.38166014327119,1.38019217544209,1.37472611942773,1.37238277165172,1.37094878443161,1.36687075150482,1.36217900510732,"Longsule"
1.25275441733274,1.21717725481306,1.20557044963447,1.17826860913864,1.16347705998591,1.13986880483191,1.12785987777285,1.13604882126674,1.14005739142181,1.14100554079673,1.1387827934926,1.14258867340667,1.13610660320925,1.13167817747929,1.12389734221829,1.11967807750603,1.11731362868587,1.11897851294681,1.11486178858658,"Sehati"
1.0879021195265,1.08722226784147,1.07819639046987,1.0627560922876,1.09164581901726,1.13026010830488,1.13825186300609,1.14155932993032,1.16001167162409,1.18242811447098,1.20330433078008,1.217389653773,1.22992088128994,1.23324757306257,1.24095198371327,1.2418367222828,1.24602456051524,1.25246036249596,1.25964381310982,"Long Layu"
0.860930046209922,0.920436451068291,0.938837374128946,0.952797561883926,0.990147855877876,1.02417778563731,1.05829270230606,1.09995041690864,1.14447021419587,1.16663639512018,1.17333711569126,1.19259900171706,1.20914340987802,1.22426416870602,1.23294399341746,1.24131986013365,1.24193653035066,1.24029661369863,1.23936057611527,"Long Bawan"
1.12256161524699,1.02663633227348,0.998533989374454,0.950226365048208,0.939491740074651,0.953395348979581,0.974219803592842,1.00238306037647,1.02825805149996,1.02289001090186,1.02122668633749,1.03165433586422,1.03806078393,1.04654931437446,1.04792302909391,1.04338496737821,1.03594373493923,1.02969773888588,1.02945933356122,"Mansalong"
1.04029452552398,0.981132767521418,0.999094587330725,0.992916494607925,0.991449093132947,1.00391045346474,1.00733171455303,1.01770241477693,1.01021357625723,1.01899396630097,1.04047398036653,1.06047988849027,1.06233206784525,1.05736073590201,1.05704050966546,1.04709923173556,1.04042649804356,1.034088681617,1.0332168672132,"Atap"
0.875998937166654,0.793911277220167,0.877053921612409,0.925114467551437,0.908126423410747,0.886845201446164,0.886400890674922,0.866014040677423,0.884260066675901,0.88519905995706,0.890599088729182,0.889950630710264,0.890411238414217,0.897771802717361,0.902150598811168,0.905830254246881,0.909905585146508,0.914754128876453,0.917776051354556,"Pembeliangan"
0.797639910663877,0.860762302364622,0.925500021531032,0.938706233352423,0.914598911734564,0.916098255422208,0.950318546937062,0.955187383023175,0.945666226610127,0.920909675481441,0.923390778253346,0.924684956496134,0.926796142190013,0.92612500676071,0.931755280575237,0.936544579376868,0.935946502754193,0.938945204404589,0.9418228034539,"Sanur"
0.549657471477985,0.530597525835037,0.523150812089443,0.556023335456848,0.545008276043267,0.554212296754122,0.554229479794409,0.561667282698732,0.585995071878036,0.60220570761997,0.61929400301859,0.607046309515094,0.604852855205536,0.623578769977761,0.638365473222295,0.647343879604241,0.664517947338604,0.665428819472935,0.667002108250115,"Sedadap"
0.977851984592584,0.984249096492241,0.984186064004898,0.95707283894737,0.940042544626495,0.946561471062855,0.934134531854874,0.939742645092786,0.933145533151486,0.933404246324543,0.930421664273437,0.917727393679926,0.906730905803794,0.906014429888546,0.910238307118416,0.916100407783076,0.913330659392628,0.917811558724524,0.922093648515084,"Seimenggaris"
0.878974925194468,0.859906055033207,0.941296656727791,0.995770674002798,1.00166821216836,1.01109943017924,1.01335741841432,1.00145880047658,0.980691470111473,0.972140765762415,0.956327012734218,0.948898697433685,0.935274587819357,0.942852601574896,0.943470123036955,0.945781915845837,0.94343732100521,0.94319749776086,0.946965275723257,"Aji Kuning"
0.934048709770044,0.969248336095076,0.952150298624623,0.975173796870207,0.972624141722918,0.949638524133226,0.941030885805102,0.943091410585648,0.942888258465593,0.9360854021557,0.930463847134928,0.918117018859031,0.911431867775379,0.908976774294298,0.916073193465631,0.917165185587868,0.918840584096105,0.923801916492286,0.924931729941706,"Sungai Nyamuk"
0.508042994886637,0.549803265929222,0.551612860881365,0.539608476793065,0.535702137784524,0.547317560641996,0.539684983342886,0.541709928558423,0.569261827026353,0.587844619964376,0.606715829521418,0.622382792229412,0.605456030115168,0.601888698302895,0.603079204676581,0.617233747413373,0.636873146676916,0.642678195785047,0.651600948864161,"Setabu"
0.475866001844406,0.508042994886637,0.549803265929222,0.551612860881365,0.539608476793065,0.523771862571056,0.540587933527099,0.519553518957562,0.536054121779984,0.58131696303954,0.597772765735334,0.622116175100759,0.624636065935896,0.600356226470195,0.598281002745909,0.597710410753886,0.609619359536604,0.624003196255334,0.63491972098998,"Sei Taiwan"
0.504740881068366,0.549803265929222,0.576485235582698,0.530821576714516,0.526528680010846,0.542242735624313,0.541268024061407,0.547641152614041,0.552793057560921,0.55382732511498,0.588318424033267,0.590277532687282,0.615709223034905,0.611575376399806,0.605276244486163,0.630073764292817,0.650410586539569,0.657070325494307,0.664983170893457,"Lapri"
1.20710268345746,1.31050168584894,1.34474680216416,1.33340697675138,1.33341362039642,1.35044691837751,1.31691888358695,1.29627014075716,1.27008786979721,1.26326187948386,1.26114028789321,1.26016938575359,1.25562580794559,1.23911051704546,1.23088863962575,1.21604438776943,1.21399539640761,1.20014231125384,1.18982102194227,"Binter"
1.06819497621976,1.00149845049299,0.940102015055862,0.881598121380504,0.906191920812151,0.955674675377932,0.931676647704632,0.931833042763174,0.942182687028677,0.956826902319753,0.970656254907274,0.989418713517035,0.989503523297855,0.99207368517185,0.982553198874548,0.989581741392612,0.992843756026809,0.996015406672696,0.99630043018376,"Tanjung Harapan"
